MERCHANT.ID,MERCHANT.NAME,MERCHANT.PHONE,MERCHANT.EMAIL,MERCHANT.ADDRESS,MERCHANT.POST.CODE,MERCHANT.CITY,MERCHANT.STATE,MERCHANT.COUNTRY,MERCHANT.COUNTRY.CODE,MERCHANT.STATUS,MERCHANT.LOGO,MERCHANT.COVER,MERCHANT.COMMISSION,MERCHANT.TAX.METHOD
685544cd21bb01b10405effc,"Yojin Rayleigh",+447743459447,[email],"Please visit your local supermarket / store","SS6 9QS",Rayleigh,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544ce26d7b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544ce2760d.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544ce21bb01b10405effd,"Yojin Hawkwell",+447743459448,[email],"Please visit your local supermarket / store","SS4 3JD",Hawkwell,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544ce64d30.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544ce65648.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544ce21bb01b10405effe,"Yojin Rochford",+447743459449,[email],"Please visit your local supermarket / store","SS3 9XJ",Rochford,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cea1346.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cea1b6c.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544ce21bb01b10405efff,"Yojin Bettws",+447743459450,[email],"Please visit your local supermarket / store","CF32 8UW",Bettws,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cee149c.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cee1e1a.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544cf21bb01b10405f000,"Yojin Llanharan",+447743459451,[email],"Please visit your local supermarket / store",N/A,Llanharan,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cf2ae09.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cf2b6e3.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544cf21bb01b10405f001,"Yojin Llantrisant",+447743459452,[email],"Please visit your local supermarket / store","CF72 8LP",Llantrisant,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cf6a94b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cf6b1c3.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544cf21bb01b10405f002,"Yojin Church Village",+447743459453,[email],"Please visit your local supermarket / store","CF38 1RU","Church Village",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cfa7b75.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cfa841f.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544cf21bb01b10405f003,"Yojin Caerphilly",+447743459454,[email],"Please visit your local supermarket / store","CF83 1NH",Caerphilly,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544cff2301.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544cff2beb.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d021bb01b10405f004,"Yojin Coedkernew",+447743459455,[email],"Please visit your local supermarket / store","NP10 8UG",Coedkernew,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d0641bc.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d064aca.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d021bb01b10405f005,"Yojin Nash",+447743459456,[email],"Please visit your local supermarket / store","NP19 4XF",Nash,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d0aefc8.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d0af834.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d021bb01b10405f006,"Yojin Whitson",+447743459457,[email],"Please visit your local supermarket / store","NP26 3DF",Whitson,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d107a8a.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d10834d.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d121bb01b10405f007,"Yojin Olveston",+447743459458,[email],"Please visit your local supermarket / store","BS35 4HN",Olveston,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d15d0e4.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d15da97.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d121bb01b10405f008,"Yojin Rudgeway",+447743459459,[email],"Please visit your local supermarket / store","BS32 4JE",Rudgeway,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d1a3253.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d1a3d74.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d121bb01b10405f009,"Yojin Latteridge",+447743459460,[email],"Please visit your local supermarket / store","BS37 9TX",Latteridge,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d1e6f8d.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d1e79e5.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d221bb01b10405f00a,"Yojin Yate Rocks",+447743459461,[email],"Please visit your local supermarket / store","BS37 7BU","Yate Rocks",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d270fc9.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d2718e2.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d221bb01b10405f00b,"Yojin Little Somerford",+447743459462,[email],"Please visit your local supermarket / store","SN15 5BL","Little Somerford",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d2b2906.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d2b32ce.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d221bb01b10405f00c,"Yojin Brinkworth",+447743459463,[email],"Please visit your local supermarket / store","SN15 5QG",Brinkworth,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d300025.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d300a36.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d321bb01b10405f00d,"Yojin Hook",+447743459464,[email],"Please visit your local supermarket / store","SN4 8DY",Hook,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d346fed.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d34792d.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d321bb01b10405f00e,"Yojin Lydiard Millicent",+447743459465,[email],"Please visit your local supermarket / store","SN5 6NG","Lydiard Millicent",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d385476.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d385cb9.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d321bb01b10405f00f,"Yojin Swindon",+447743459466,[email],"Please visit your local supermarket / store","SN1 2DX",Swindon,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d3cb36b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d3cbbb7.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d321bb01b10405f010,"Yojin Wanborough",+447743459467,[email],"Please visit your local supermarket / store","SN3 0AQ",Wanborough,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d41a615.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d41ae99.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d421bb01b10405f011,"Yojin Ashbury",+447743459468,[email],"Please visit your local supermarket / store","SN6 8LQ",Ashbury,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d45fe02.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d460874.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d421bb01b10405f012,"Yojin Cholsey",+447743459469,[email],"Please visit your local supermarket / store","OX10 9LU",Cholsey,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d49b752.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d49bf69.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d421bb01b10405f013,"Yojin Marlow",+447743459470,[email],"Please visit your local supermarket / store","SL7 2DJ",Marlow,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d4d970b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d4d9f64.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d421bb01b10405f014,"Yojin Cookham Rise",+447743459471,[email],"Please visit your local supermarket / store","SL6 9RT","Cookham Rise",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d52360b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d523f1b.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d521bb01b10405f015,"Yojin Burnham",+447743459472,[email],"Please visit your local supermarket / store","SL1 8QE",Burnham,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d561c4b.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d56247b.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d521bb01b10405f016,"Yojin Stoke Poges",+447743459473,[email],"Please visit your local supermarket / store","SL2 4BA","Stoke Poges",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d5a05f7.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d5a0e16.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d521bb01b10405f017,"Yojin Denham",+447743459474,[email],"Please visit your local supermarket / store","UB9 4HG",Denham,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d5e924e.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d5e9b71.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d621bb01b10405f018,"Yojin Ickenham",+447743459475,[email],"Please visit your local supermarket / store","UB10 8DQ",Ickenham,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d63d515.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d63dea1.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d621bb01b10405f019,"Yojin Rayners Lane",+447743459476,[email],"Please visit your local supermarket / store","HA2 9HD","Rayners Lane",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d67e832.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d67f0dd.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d621bb01b10405f01a,"Yojin Sudbury",+447743459477,[email],"Please visit your local supermarket / store","HA9 7LY",Sudbury,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d6be973.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d6bf1d6.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d621bb01b10405f01b,"Yojin Dollis Hill",+447743459478,[email],"Please visit your local supermarket / store","NW2 7LY","Dollis Hill",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d70cc6f.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d70d4d0.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d721bb01b10405f01c,"Yojin Highgate",+447743459479,[email],"Please visit your local supermarket / store","N6 6HT",Highgate,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d74ee63.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d74f72f.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d721bb01b10405f01d,"Yojin Stoke Newington",+447743459480,[email],"Please visit your local supermarket / store","N4 2FF","Stoke Newington",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d79d4b2.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d79deb1.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d721bb01b10405f01e,"Yojin Leyton",+447743459481,[email],"Please visit your local supermarket / store","E10 7LX",Leyton,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d7e24ff.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d7e2d69.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d821bb01b10405f01f,"Yojin Redbridge",+447743459482,[email],"Please visit your local supermarket / store","E12 5HP",Redbridge,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d82ffd7.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d8307ce.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d821bb01b10405f020,"Yojin Seven Kings",+447743459483,[email],"Please visit your local supermarket / store","IG3 9QE","Seven Kings",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d86bfa9.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d86c831.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d821bb01b10405f021,"Yojin Rush Green",+447743459484,[email],"Please visit your local supermarket / store","RM7 0PU","Rush Green",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d8a8622.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d8a8ee4.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d821bb01b10405f022,"Yojin Emerson Park",+447743459485,[email],"Please visit your local supermarket / store","RM11 3AH","Emerson Park",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d8e3366.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d8e3c60.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d921bb01b10405f023,"Yojin Basildon",+447743459486,[email],"Please visit your local supermarket / store","SS16 6EJ",Basildon,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d92ea9a.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d92f37b.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d921bb01b10405f024,"Yojin Basildon",+447743459487,[email],"Please visit your local supermarket / store","SS16 5DE",Basildon,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d986eb0.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d9876d3.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d921bb01b10405f025,"Yojin Bowers Gifford",+447743459488,[email],"Please visit your local supermarket / store","SS13 2HE","Bowers Gifford",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544d9c9cf2.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544d9ca58a.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544d921bb01b10405f026,"Yojin Benfleet",+447743459489,[email],"Please visit your local supermarket / store","SS7 2TD",Benfleet,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544da1248d.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544da12d66.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544da21bb01b10405f027,"Yojin Leigh on Sea",+447743459490,[email],"Please visit your local supermarket / store","SS0 0JF","Leigh on Sea",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544da54705.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544da54f55.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544da21bb01b10405f028,"Yojin Sutton",+447743459491,[email],"Please visit your local supermarket / store","SS3 0QQ",Sutton,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544da947aa.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544da953fa.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544da21bb01b10405f029,"Yojin Great Wakering",+447743459492,[email],"Please visit your local supermarket / store","SS3 0BX","Great Wakering",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dad67c1.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dad7144.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544da21bb01b10405f02a,"Yojin Pyle",+447743459493,[email],"Please visit your local supermarket / store","CF33 4AA",Pyle,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544db22074.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544db229a1.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544db21bb01b10405f02b,"Yojin Pen-y-fai",+447743459494,[email],"Please visit your local supermarket / store","CF31 4QR",Pen-y-fai,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544db5e5c1.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544db5f281.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544db21bb01b10405f02c,"Yojin Pencoed",+447743459495,[email],"Please visit your local supermarket / store","CF35 6RA",Pencoed,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544db9a6da.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544db9af21.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544db21bb01b10405f02d,"Yojin Llanilid",+447743459496,[email],"Please visit your local supermarket / store","CF35 5EA",Llanilid,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dbd7d80.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dbd86b7.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544db21bb01b10405f02e,"Yojin Pontyclun",+447743459497,[email],"Please visit your local supermarket / store","CF72 9EQ",Pontyclun,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dc32840.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dc330bf.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dc21bb01b10405f02f,"Yojin Pentyrch",+447743459498,[email],"Please visit your local supermarket / store","CF15 9PD",Pentyrch,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dc6deca.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dc6e702.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dc21bb01b10405f030,"Yojin Coryton",+447743459499,[email],"Please visit your local supermarket / store","CF14 7ZB",Coryton,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dcaa856.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dcab1b6.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dc21bb01b10405f031,"Yojin Rhydypenau",+447743459500,[email],"Please visit your local supermarket / store","CF14 0NF",Rhydypenau,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dd00bd8.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dd01687.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dd21bb01b10405f032,"Yojin St Mellons",+447743459501,[email],"Please visit your local supermarket / store","CF3 0FN","St Mellons",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dd473d9.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dd47c05.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dd21bb01b10405f033,"Yojin Marshfield",+447743459502,[email],"Please visit your local supermarket / store","NP10 8SR",Marshfield,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dd81a5f.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dd822fe.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dd21bb01b10405f034,"Yojin City of Bristol",+447743459503,[email],"Please visit your local supermarket / store","BS11 0FJ","City of Bristol",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544ddbe5e0.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544ddbee18.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544dd21bb01b10405f035,"Yojin Almondsbury",+447743459504,[email],"Please visit your local supermarket / store","BS10 7TG",Almondsbury,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544de1b054.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544de1b91b.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544de21bb01b10405f036,"Yojin Stoke Gifford",+447743459505,[email],"Please visit your local supermarket / store","BS32 8AF","Stoke Gifford",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544de5a2a2.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544de5aaf9.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544de21bb01b10405f037,"Yojin Westerleigh",+447743459506,[email],"Please visit your local supermarket / store","BS36 2FZ",Westerleigh,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544de9b63e.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544de9c4fc.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544de21bb01b10405f038,"Yojin Wapley",+447743459507,[email],"Please visit your local supermarket / store","BS37 6XF",Wapley,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544ded9b9f.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dedac6c.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544de21bb01b10405f039,"Yojin Stanton St Quintin",+447743459508,[email],"Please visit your local supermarket / store","SN14 6DE","Stanton St Quintin",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544df38177.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544df389a2.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544df21bb01b10405f03a,"Yojin Christian Malford",+447743459509,[email],"Please visit your local supermarket / store","SN15 4HY","Christian Malford",,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544df870a8.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544df878a7.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
685544df21bb01b10405f03b,"Yojin Bradenstoke",+447743459510,[email],"Please visit your local supermarket / store","SN15 4AS",Bradenstoke,,"United Kingdom",GB,ACTIVE,https://cdn-upload.hyperzod.app/public/5564/images/685544dfc1929.svg,https://cdn-upload.hyperzod.app/public/5564/images/685544dfc219d.png,"delivery,0,0; pickup,0,0; custom_1,0,0;",inclusive
